TreeDepth,HiveOffset,HiveName,Path,LastWriteTime,Type,Name,ID,Count,FocusCount,TimeFocused,LastUpdated,RawData
0,0x8a6f47c8,hive0x8a6f47c8,-,-,-,-,-,-,-,-,-,-
0,0x8a77e5c0,hive0x8a77e5c0,-,-,-,-,-,-,-,-,-,-
0,0x8d15d9c8,\\??\\C:\\Users\\Hoxed\\ntuser.dat,ntuser.dat\\Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\UserAssist\\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\\Count,2023-04-24 14:59:24.000000 ,Key,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1,0x8d15d9c8,\\??\\C:\\Users\\Hoxed\\ntuser.dat,ntuser.dat\\Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\UserAssist\\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\\Count,2023-04-24 14:59:24.000000 ,Value,Microsoft.Windows.GettingStarted,N/A,14,21,0:07:00.500000,2023-04-24 14:37:02.000000 ,"
00 00 00 00 0e 00 00 00	........
15 00 00 00 a0 68 06 00	.....h..
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
ff ff ff ff ae 64 d7 3b	.....d.;
ba 76 d9 01 00 00 00 00	.v......"
1,0x8d15d9c8,\\??\\C:\\Users\\Hoxed\\ntuser.dat,ntuser.dat\\Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\UserAssist\\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\\Count,2023-04-24 14:59:24.000000 ,Value,UEME_CTLSESSION,N/A,46,80,0:23:48.958000,1691-02-02 06:09:19.000000 ,"
00 00 00 00 2e 00 00 00	........
50 00 00 00 ea cb 15 00	P.......
0e 00 00 00 15 00 00 00	........
a0 68 06 00 4d 00 69 00	.h..M.i.
63 00 72 00 6f 00 73 00	c.r.o.s.
6f 00 66 00 74 00 2e 00	o.f.t...
57 00 69 00 6e 00 64 00	W.i.n.d.
6f 00 77 00 73 00 2e 00	o.w.s...
47 00 65 00 74 00 74 00	G.e.t.t.
69 00 6e 00 67 00 53 00	i.n.g.S.
74 00 61 00 72 00 74 00	t.a.r.t.
65 00 64 00 00 00 64 00	e.d...d.
00 00 6f 00 6e 00 5c 00	..o.n.\\.
50 00 6f 00 6c 00 69 00	P.o.l.i.
63 00 69 00 65 00 73 00	c.i.e.s.
5c 00 45 00 78 00 70 00	\\.E.x.p.
6c 00 6f 00 72 00 65 00	l.o.r.e.
72 00 00 00 3c 81 e8 18	r...<...
fe ff ff ff 81 ee 8a 76	.......v
f4 e0 1c 02 7a af 8a 76	....z..v
24 03 00 00 70 e1 1c 02	$...p...
24 64 1a 00 91 af 8a 76	$d.....v
24 e1 1c 02 a4 9f 88 76	$......v
f0 e0 1c 02 bd a1 8a 76	.......v
84 33 20 00 0c e4 1c 02	.3......
00 00 00 00 f0 e0 1c 02	........
a6 51 8a 76 48 64 1a 00	.Q.vHd..
00 00 00 00 00 00 00 00	........
00 00 00 00 00 00 00 00	........
00 00 00 00 03 00 00 00	........
74 33 20 00 24 e1 1c 02	t3..$...
30 d5 1e 00 50 df 1c 02	0...P...
d4 de 1c 02 70 43 1b 00	....pC..
08 df 1c 02 cc d1 9a 77	.......w
30 df 1c 02 0c df 1c 02	0.......
4a d1 9a 77 28 00 00 00	J..w(...
20 df 1c 02 cc d1 9a 77	.......w
48 df 1c 02 24 df 1c 02	H...$...
10 00 00 00 e0 2a 07 00	.....*..
e0 2a 07 00 3c df 1c 02	.*..<...
cc d1 9a 77 74 df 1c 02	...wt...
e0 2a 07 00 84 df 1c 02	.*......
8c 2a 07 00 7c ea a6 76	.*..|..v
94 df 1c 02 59 e3 97 77	....Y..w
74 df 1c 02 e0 2a 07 00	t....*..
00 00 00 00 1c 00 00 00	........
7f e3 97 77 8c 2a 07 00	...w.*..
08 00 15 c0 76 e3 97 77	....v..w
fc df 1c 02 20 30 00 00	.....0..
6c ea a6 76 04 00 00 00	l..v....
01 38 3d 60 81 bd d0 11	.8=`....
8c 2a 07 00 08 00 15 c0	.*......
00 00 00 00 00 b0 fd 7f	........
00 a0 fd 7f dc df 1c 02	........
bc e2 97 77 b4 df 1c 02	...w....
6c ea a6 76 d4 8b 9a 76	l..v...v
00 00 00 00 dc df 1c 02	........
11 00 00 00 68 d8 18 00	....h...
60 d8 18 00 00 00 00 00	`.......
2c e0 00 00 88 35 44 6f	,....5Do
dc df 1c 02 82 91 a6 76	.......v
2c e0 1c 02 e0 df 1c 02	,.......
27 95 a6 76 00 00 00 00	'..v....
2c ff 1c 00 08 e0 1c 02	,.......
cd 94 a6 76 2c ff 1c 00	...v,...
b4 e0 1c 02 a0 fa 1c 00	........
e1 94 a6 76 00 00 00 00	...v....
10 e0 1c 02 10 49 d2 76	.....I.v
a0 68 06 00 0e 00 00 00	.h......
15 00 00 00 a0 68 06 00	.....h..
4d 00 69 00 63 00 72 00	M.i.c.r.
6f 00 73 00 6f 00 66 00	o.s.o.f.
74 00 2e 00 57 00 69 00	t...W.i.
6e 00 64 00 6f 00 77 00	n.d.o.w.
73 00 2e 00 47 00 65 00	s...G.e.
74 00 74 00 69 00 6e 00	t.t.i.n.
67 00 53 00 74 00 61 00	g.S.t.a.
72 00 74 00 65 00 64 00	r.t.e.d.
00 00 64 00 00 00 6f 00	..d...o.
6e 00 5c 00 50 00 6f 00	n.\\.P.o.
6c 00 69 00 63 00 69 00	l.i.c.i.
65 00 73 00 5c 00 45 00	e.s.\\.E.
78 00 70 00 6c 00 6f 00	x.p.l.o.
72 00 65 00 72 00 00 00	r.e.r...
3c 81 e8 18 fe ff ff ff	<.......
81 ee 8a 76 f4 e0 1c 02	...v....
7a af 8a 76 24 03 00 00	z..v$...
70 e1 1c 02 24 64 1a 00	p...$d..
91 af 8a 76 24 e1 1c 02	...v$...
a4 9f 88 76 f0 e0 1c 02	...v....
bd a1 8a 76 84 33 20 00	...v.3..
0c e4 1c 02 00 00 00 00	........
f0 e0 1c 02 a6 51 8a 76	.....Q.v
48 64 1a 00 00 00 00 00	Hd......
00 00 00 00 00 00 00 00	........
00 00 00 00 00 00 00 00	........
03 00 00 00 74 33 20 00	....t3..
24 e1 1c 02 30 d5 1e 00	$...0...
50 df 1c 02 d4 de 1c 02	P.......
70 43 1b 00 08 df 1c 02	pC......
cc d1 9a 77 30 df 1c 02	...w0...
0c df 1c 02 4a d1 9a 77	....J..w
28 00 00 00 20 df 1c 02	(.......
cc d1 9a 77 48 df 1c 02	...wH...
24 df 1c 02 10 00 00 00	$.......
e0 2a 07 00 e0 2a 07 00	.*...*..
3c df 1c 02 cc d1 9a 77	<......w
74 df 1c 02 e0 2a 07 00	t....*..
84 df 1c 02 8c 2a 07 00	.....*..
7c ea a6 76 94 df 1c 02	|..v....
59 e3 97 77 74 df 1c 02	Y..wt...
e0 2a 07 00 00 00 00 00	.*......
1c 00 00 00 7f e3 97 77	.......w
8c 2a 07 00 08 00 15 c0	.*......
76 e3 97 77 fc df 1c 02	v..w....
20 30 00 00 6c ea a6 76	.0..l..v
04 00 00 00 01 38 3d 60	.....8=`
81 bd d0 11 8c 2a 07 00	.....*..
08 00 15 c0 00 00 00 00	........
00 b0 fd 7f 00 a0 fd 7f	........
dc df 1c 02 bc e2 97 77	.......w
b4 df 1c 02 6c ea a6 76	....l..v
d4 8b 9a 76 00 00 00 00	...v....
dc df 1c 02 11 00 00 00	........
68 d8 18 00 60 d8 18 00	h...`...
00 00 00 00 2c e0 00 00	....,...
88 35 44 6f dc df 1c 02	.5Do....
82 91 a6 76 2c e0 1c 02	...v,...
e0 df 1c 02 27 95 a6 76	....'..v
00 00 00 00 2c ff 1c 00	....,...
08 e0 1c 02 cd 94 a6 76	.......v
2c ff 1c 00 b4 e0 1c 02	,.......
a0 fa 1c 00 e1 94 a6 76	.......v
00 00 00 00 10 e0 1c 02	........
10 49 d2 76 a0 68 06 00	.I.v.h..
0e 00 00 00 15 00 00 00	........
a0 68 06 00 4d 00 69 00	.h..M.i.
63 00 72 00 6f 00 73 00	c.r.o.s.
6f 00 66 00 74 00 2e 00	o.f.t...
57 00 69 00 6e 00 64 00	W.i.n.d.
6f 00 77 00 73 00 2e 00	o.w.s...
47 00 65 00 74 00 74 00	G.e.t.t.
69 00 6e 00 67 00 53 00	i.n.g.S.
74 00 61 00 72 00 74 00	t.a.r.t.
65 00 64 00 00 00 64 00	e.d...d.
00 00 6f 00 6e 00 5c 00	..o.n.\\.
50 00 6f 00 6c 00 69 00	P.o.l.i.
63 00 69 00 65 00 73 00	c.i.e.s.
5c 00 45 00 78 00 70 00	\\.E.x.p.
6c 00 6f 00 72 00 65 00	l.o.r.e.
72 00 00 00 3c 81 e8 18	r...<...
fe ff ff ff 81 ee 8a 76	.......v
f4 e0 1c 02 7a af 8a 76	....z..v
24 03 00 00 70 e1 1c 02	$...p...
24 64 1a 00 91 af 8a 76	$d.....v
24 e1 1c 02 a4 9f 88 76	$......v
f0 e0 1c 02 bd a1 8a 76	.......v
84 33 20 00 0c e4 1c 02	.3......
00 00 00 00 f0 e0 1c 02	........
a6 51 8a 76 48 64 1a 00	.Q.vHd..
00 00 00 00 00 00 00 00	........
00 00 00 00 00 00 00 00	........
00 00 00 00 03 00 00 00	........
74 33 20 00 24 e1 1c 02	t3..$...
30 d5 1e 00 50 df 1c 02	0...P...
d4 de 1c 02 70 43 1b 00	....pC..
08 df 1c 02 cc d1 9a 77	.......w
30 df 1c 02 0c df 1c 02	0.......
4a d1 9a 77 28 00 00 00	J..w(...
20 df 1c 02 cc d1 9a 77	.......w
48 df 1c 02 24 df 1c 02	H...$...
10 00 00 00 e0 2a 07 00	.....*..
e0 2a 07 00 3c df 1c 02	.*..<...
cc d1 9a 77 74 df 1c 02	...wt...
e0 2a 07 00 84 df 1c 02	.*......
8c 2a 07 00 7c ea a6 76	.*..|..v
94 df 1c 02 59 e3 97 77	....Y..w
74 df 1c 02 e0 2a 07 00	t....*..
00 00 00 00 1c 00 00 00	........
7f e3 97 77 8c 2a 07 00	...w.*..
08 00 15 c0 76 e3 97 77	....v..w
fc df 1c 02 20 30 00 00	.....0..
6c ea a6 76 04 00 00 00	l..v....
01 38 3d 60 81 bd d0 11	.8=`....
8c 2a 07 00 08 00 15 c0	.*......
00 00 00 00 00 b0 fd 7f	........
00 a0 fd 7f dc df 1c 02	........
bc e2 97 77 b4 df 1c 02	...w....
6c ea a6 76 d4 8b 9a 76	l..v...v
00 00 00 00 dc df 1c 02	........
11 00 00 00 68 d8 18 00	....h...
60 d8 18 00 00 00 00 00	`.......
2c e0 00 00 88 35 44 6f	,....5Do
dc df 1c 02 82 91 a6 76	.......v
2c e0 1c 02 e0 df 1c 02	,.......
27 95 a6 76 00 00 00 00	'..v....
2c ff 1c 00 08 e0 1c 02	,.......
cd 94 a6 76 2c ff 1c 00	...v,...
b4 e0 1c 02 a0 fa 1c 00	........
e1 94 a6 76 00 00 00 00	...v....
10 e0 1c 02 10 49 d2 76	.....I.v"
1,0x8d15d9c8,\\??\\C:\\Users\\Hoxed\\ntuser.dat,ntuser.dat\\Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\UserAssist\\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\\Count,2023-04-24 14:59:24.000000 ,Value,%windir%\\system32\\WindowsAnytimeUpgradeUI.exe,N/A,13,19,0:06:20.500000,2023-04-24 14:37:02.000000 ,"
00 00 00 00 0d 00 00 00	........
13 00 00 00 60 cc 05 00	....`...
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
ff ff ff ff ae 64 d7 3b	.....d.;
ba 76 d9 01 00 00 00 00	.v......"
1,0x8d15d9c8,\\??\\C:\\Users\\Hoxed\\ntuser.dat,ntuser.dat\\Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\UserAssist\\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\\Count,2023-04-24 14:59:24.000000 ,Value,%ProgramFiles%\\Windows NT\\Accessories\\wordpad.exe,N/A,12,17,0:05:40.500000,2023-04-24 14:37:02.000000 ,"
00 00 00 00 0c 00 00 00	........
11 00 00 00 20 30 05 00	.....0..
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
ff ff ff ff ae 64 d7 3b	.....d.;
ba 76 d9 01 00 00 00 00	.v......"
1,0x8d15d9c8,\\??\\C:\\Users\\Hoxed\\ntuser.dat,ntuser.dat\\Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\UserAssist\\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\\Count,2023-04-24 14:59:24.000000 ,Value,UEME_CTLCUACount:ctor,N/A,0,0,0:00:00.500000,N/A,"
ff ff ff ff 00 00 00 00	........
00 00 00 00 00 00 00 00	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
ff ff ff ff 00 00 00 00	........
00 00 00 00 00 00 00 00	........"
1,0x8d15d9c8,\\??\\C:\\Users\\Hoxed\\ntuser.dat,ntuser.dat\\Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\UserAssist\\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\\Count,2023-04-24 14:59:24.000000 ,Value,Microsoft.Windows.ControlPanel,N/A,0,2,0:01:42.556000,N/A,"
00 00 00 00 00 00 00 00	........
02 00 00 00 a8 8e 01 00	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
ff ff ff ff 00 00 00 00	........
00 00 00 00 00 00 00 00	........"
1,0x8d15d9c8,\\??\\C:\\Users\\Hoxed\\ntuser.dat,ntuser.dat\\Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\UserAssist\\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\\Count,2023-04-24 14:59:24.000000 ,Value,Microsoft.Windows.WindowsInstaller,N/A,0,2,0:00:20.343000,N/A,"
00 00 00 00 00 00 00 00	........
02 00 00 00 83 4d 00 00	.....M..
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
ff ff ff ff 00 00 00 00	........
00 00 00 00 00 00 00 00	........"
1,0x8d15d9c8,\\??\\C:\\Users\\Hoxed\\ntuser.dat,ntuser.dat\\Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\UserAssist\\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\\Count,2023-04-24 14:59:24.000000 ,Value,%windir%\\system32\\notepad.exe,N/A,3,10,0:01:14.147000,2023-04-24 14:59:24.000000 ,"
00 00 00 00 03 00 00 00	........
0a 00 00 00 af 1f 01 00	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
ff ff ff ff d0 66 9f 5b	.....f.[
bd 76 d9 01 00 00 00 00	.v......"
1,0x8d15d9c8,\\??\\C:\\Users\\Hoxed\\ntuser.dat,ntuser.dat\\Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\UserAssist\\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\\Count,2023-04-24 14:59:24.000000 ,Value,%windir%\\explorer.exe,N/A,2,6,0:01:17.782000,2023-04-24 14:59:01.000000 ,"
00 00 00 00 02 00 00 00	........
06 00 00 00 e2 2d 01 00	.....-..
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
ff ff ff ff 60 21 4e 4e	....`!NN
bd 76 d9 01 00 00 00 00	.v......"
1,0x8d15d9c8,\\??\\C:\\Users\\Hoxed\\ntuser.dat,ntuser.dat\\Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\UserAssist\\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\\Count,2023-04-24 14:59:24.000000 ,Value,C:\\Users\\Hoxed\\Desktop\\7z2201.exe,N/A,1,0,0:00:03.198000,2023-04-24 14:51:21.000000 ,"
00 00 00 00 01 00 00 00	........
00 00 00 00 8a 0a 00 00	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
ff ff ff ff 80 69 e5 3b	.....i.;
bc 76 d9 01 00 00 00 00	.v......"
