TreeDepth,HiveOffset,HiveName,Path,LastWriteTime,Type,Name,ID,Count,FocusCount,TimeFocused,LastUpdated,RawData
1,0x8d15d9c8,\\??\\C:\\Users\\Hoxed\\ntuser.dat,ntuser.dat\\Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\UserAssist\\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\\Count,2023-04-24 14:59:24.000000 ,Value,%ProgramFiles%\\7-Zip\\7zFM.exe,N/A,1,2,0:00:02.683000,2023-04-24 14:59:09.000000 ,"
00 00 00 00 01 00 00 00	........
02 00 00 00 87 08 00 00	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
ff ff ff ff 90 0c ca 52	.......R
bd 76 d9 01 00 00 00 00	.v......"
1,0x8d15d9c8,\\??\\C:\\Users\\Hoxed\\ntuser.dat,ntuser.dat\\Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\UserAssist\\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\\Count,2023-04-24 14:59:24.000000 ,Value,Microsoft.Windows.ControlPanel.Taskbar,N/A,0,1,0:00:11.249000,N/A,"
00 00 00 00 00 00 00 00	........
01 00 00 00 fd 29 00 00	.....)..
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
ff ff ff ff 00 00 00 00	........
00 00 00 00 00 00 00 00	........"
0,0x8d15d9c8,\\??\\C:\\Users\\Hoxed\\ntuser.dat,ntuser.dat\\Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\UserAssist\\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\\Count,2023-04-24 14:59:09.000000 ,Key,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1,0x8d15d9c8,\\??\\C:\\Users\\Hoxed\\ntuser.dat,ntuser.dat\\Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\UserAssist\\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\\Count,2023-04-24 14:59:09.000000 ,Value,%ALLUSERSPROFILE%\\Microsoft\\Windows\\Start Menu\\Programs\\Accessories\\Welcome Center.lnk,N/A,14,0,0:00:00.514000,2023-04-24 14:37:02.000000 ,"
00 00 00 00 0e 00 00 00	........
00 00 00 00 0e 00 00 00	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
ff ff ff ff ae 64 d7 3b	.....d.;
ba 76 d9 01 00 00 00 00	.v......"
1,0x8d15d9c8,\\??\\C:\\Users\\Hoxed\\ntuser.dat,ntuser.dat\\Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\UserAssist\\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\\Count,2023-04-24 14:59:09.000000 ,Value,UEME_CTLSESSION,N/A,43,0,0:00:00.543000,1641-02-20 09:41:10.000000 ,"
00 00 00 00 2b 00 00 00	....+...
00 00 00 00 2b 00 00 00	....+...
0e 00 00 00 00 00 00 00	........
0e 00 00 00 7b 00 30 00	....{.0.
31 00 33 00 39 00 44 00	1.3.9.D.
34 00 34 00 45 00 2d 00	4.4.E.-.
36 00 41 00 46 00 45 00	6.A.F.E.
2d 00 34 00 39 00 46 00	-.4.9.F.
32 00 2d 00 38 00 36 00	2.-.8.6.
39 00 30 00 2d 00 33 00	9.0.-.3.
44 00 41 00 46 00 43 00	D.A.F.C.
41 00 45 00 36 00 46 00	A.E.6.F.
46 00 42 00 38 00 7d 00	F.B.8.}.
5c 00 41 00 63 00 63 00	\\.A.c.c.
65 00 73 00 73 00 6f 00	e.s.s.o.
72 00 69 00 65 00 73 00	r.i.e.s.
5c 00 57 00 65 00 6c 00	\\.W.e.l.
63 00 6f 00 6d 00 65 00	c.o.m.e.
20 00 43 00 65 00 6e 00	..C.e.n.
74 00 65 00 72 00 2e 00	t.e.r...
6c 00 6e 00 6b 00 00 00	l.n.k...
6b 00 00 00 bd a1 8a 76	k......v
84 33 20 00 0c e4 1c 02	.3......
00 00 00 00 f0 e0 1c 02	........
a6 51 8a 76 48 64 1a 00	.Q.vHd..
00 00 00 00 00 00 00 00	........
00 00 00 00 00 00 00 00	........
00 00 00 00 03 00 00 00	........
74 33 20 00 24 e1 1c 02	t3..$...
30 d5 1e 00 50 df 1c 02	0...P...
d4 de 1c 02 70 43 1b 00	....pC..
08 df 1c 02 cc d1 9a 77	.......w
30 df 1c 02 0c df 1c 02	0.......
4a d1 9a 77 28 00 00 00	J..w(...
20 df 1c 02 cc d1 9a 77	.......w
48 df 1c 02 24 df 1c 02	H...$...
10 00 00 00 e0 2a 07 00	.....*..
e0 2a 07 00 3c df 1c 02	.*..<...
cc d1 9a 77 74 df 1c 02	...wt...
e0 2a 07 00 84 df 1c 02	.*......
8c 2a 07 00 7c ea a6 76	.*..|..v
94 df 1c 02 59 e3 97 77	....Y..w
74 df 1c 02 e0 2a 07 00	t....*..
00 00 00 00 1c 00 00 00	........
7f e3 97 77 8c 2a 07 00	...w.*..
08 00 15 c0 76 e3 97 77	....v..w
fc df 1c 02 20 30 00 00	.....0..
6c ea a6 76 04 00 00 00	l..v....
01 38 3d 60 81 bd d0 11	.8=`....
8c 2a 07 00 08 00 15 c0	.*......
00 00 00 00 00 b0 fd 7f	........
00 a0 fd 7f dc df 1c 02	........
bc e2 97 77 b4 df 1c 02	...w....
6c ea a6 76 d4 8b 9a 76	l..v...v
00 00 00 00 dc df 1c 02	........
11 00 00 00 11 00 00 00	........
68 d8 18 00 60 d8 18 00	h...`...
2c e0 00 00 88 35 44 6f	,....5Do
dc df 1c 02 82 91 a6 76	.......v
28 de 00 00 8c 37 44 6f	(....7Do
d8 dd 1c 02 82 91 a6 76	.......v
28 de 1c 02 dc dd 1c 02	(.......
27 95 a6 76 00 00 00 00	'..v....
b4 79 23 00 04 de 1c 02	.y#.....
cd 94 a6 76 b4 79 23 00	...v.y#.
b0 de 1c 02 28 75 23 00	....(u#.
e1 94 a6 76 00 00 00 00	...v....
0c de 1c 02 10 49 d2 76	.....I.v
0e 00 00 00 0e 00 00 00	........
00 00 00 00 0e 00 00 00	........
7b 00 30 00 31 00 33 00	{.0.1.3.
39 00 44 00 34 00 34 00	9.D.4.4.
45 00 2d 00 36 00 41 00	E.-.6.A.
46 00 45 00 2d 00 34 00	F.E.-.4.
39 00 46 00 32 00 2d 00	9.F.2.-.
38 00 36 00 39 00 30 00	8.6.9.0.
2d 00 33 00 44 00 41 00	-.3.D.A.
46 00 43 00 41 00 45 00	F.C.A.E.
36 00 46 00 46 00 42 00	6.F.F.B.
38 00 7d 00 5c 00 41 00	8.}.\\.A.
63 00 63 00 65 00 73 00	c.c.e.s.
73 00 6f 00 72 00 69 00	s.o.r.i.
65 00 73 00 5c 00 57 00	e.s.\\.W.
65 00 6c 00 63 00 6f 00	e.l.c.o.
6d 00 65 00 20 00 43 00	m.e...C.
65 00 6e 00 74 00 65 00	e.n.t.e.
72 00 2e 00 6c 00 6e 00	r...l.n.
6b 00 00 00 6b 00 00 00	k...k...
bd a1 8a 76 84 33 20 00	...v.3..
0c e4 1c 02 00 00 00 00	........
f0 e0 1c 02 a6 51 8a 76	.....Q.v
48 64 1a 00 00 00 00 00	Hd......
00 00 00 00 00 00 00 00	........
00 00 00 00 00 00 00 00	........
03 00 00 00 74 33 20 00	....t3..
24 e1 1c 02 30 d5 1e 00	$...0...
50 df 1c 02 d4 de 1c 02	P.......
70 43 1b 00 08 df 1c 02	pC......
cc d1 9a 77 30 df 1c 02	...w0...
0c df 1c 02 4a d1 9a 77	....J..w
28 00 00 00 20 df 1c 02	(.......
cc d1 9a 77 48 df 1c 02	...wH...
24 df 1c 02 10 00 00 00	$.......
e0 2a 07 00 e0 2a 07 00	.*...*..
3c df 1c 02 cc d1 9a 77	<......w
74 df 1c 02 e0 2a 07 00	t....*..
84 df 1c 02 8c 2a 07 00	.....*..
7c ea a6 76 94 df 1c 02	|..v....
59 e3 97 77 74 df 1c 02	Y..wt...
e0 2a 07 00 00 00 00 00	.*......
1c 00 00 00 7f e3 97 77	.......w
8c 2a 07 00 08 00 15 c0	.*......
76 e3 97 77 fc df 1c 02	v..w....
20 30 00 00 6c ea a6 76	.0..l..v
04 00 00 00 01 38 3d 60	.....8=`
81 bd d0 11 8c 2a 07 00	.....*..
08 00 15 c0 00 00 00 00	........
00 b0 fd 7f 00 a0 fd 7f	........
dc df 1c 02 bc e2 97 77	.......w
b4 df 1c 02 6c ea a6 76	....l..v
d4 8b 9a 76 00 00 00 00	...v....
dc df 1c 02 11 00 00 00	........
11 00 00 00 68 d8 18 00	....h...
60 d8 18 00 2c e0 00 00	`...,...
88 35 44 6f dc df 1c 02	.5Do....
82 91 a6 76 28 de 00 00	...v(...
8c 37 44 6f d8 dd 1c 02	.7Do....
82 91 a6 76 28 de 1c 02	...v(...
dc dd 1c 02 27 95 a6 76	....'..v
00 00 00 00 b4 79 23 00	.....y#.
04 de 1c 02 cd 94 a6 76	.......v
b4 79 23 00 b0 de 1c 02	.y#.....
28 75 23 00 e1 94 a6 76	(u#....v
00 00 00 00 0c de 1c 02	........
10 49 d2 76 0e 00 00 00	.I.v....
0e 00 00 00 00 00 00 00	........
0e 00 00 00 7b 00 30 00	....{.0.
31 00 33 00 39 00 44 00	1.3.9.D.
34 00 34 00 45 00 2d 00	4.4.E.-.
36 00 41 00 46 00 45 00	6.A.F.E.
2d 00 34 00 39 00 46 00	-.4.9.F.
32 00 2d 00 38 00 36 00	2.-.8.6.
39 00 30 00 2d 00 33 00	9.0.-.3.
44 00 41 00 46 00 43 00	D.A.F.C.
41 00 45 00 36 00 46 00	A.E.6.F.
46 00 42 00 38 00 7d 00	F.B.8.}.
5c 00 41 00 63 00 63 00	\\.A.c.c.
65 00 73 00 73 00 6f 00	e.s.s.o.
72 00 69 00 65 00 73 00	r.i.e.s.
5c 00 57 00 65 00 6c 00	\\.W.e.l.
63 00 6f 00 6d 00 65 00	c.o.m.e.
20 00 43 00 65 00 6e 00	..C.e.n.
74 00 65 00 72 00 2e 00	t.e.r...
6c 00 6e 00 6b 00 00 00	l.n.k...
6b 00 00 00 bd a1 8a 76	k......v
84 33 20 00 0c e4 1c 02	.3......
00 00 00 00 f0 e0 1c 02	........
a6 51 8a 76 48 64 1a 00	.Q.vHd..
00 00 00 00 00 00 00 00	........
00 00 00 00 00 00 00 00	........
00 00 00 00 03 00 00 00	........
74 33 20 00 24 e1 1c 02	t3..$...
30 d5 1e 00 50 df 1c 02	0...P...
d4 de 1c 02 70 43 1b 00	....pC..
08 df 1c 02 cc d1 9a 77	.......w
30 df 1c 02 0c df 1c 02	0.......
4a d1 9a 77 28 00 00 00	J..w(...
20 df 1c 02 cc d1 9a 77	.......w
48 df 1c 02 24 df 1c 02	H...$...
10 00 00 00 e0 2a 07 00	.....*..
e0 2a 07 00 3c df 1c 02	.*..<...
cc d1 9a 77 74 df 1c 02	...wt...
e0 2a 07 00 84 df 1c 02	.*......
8c 2a 07 00 7c ea a6 76	.*..|..v
94 df 1c 02 59 e3 97 77	....Y..w
74 df 1c 02 e0 2a 07 00	t....*..
00 00 00 00 1c 00 00 00	........
7f e3 97 77 8c 2a 07 00	...w.*..
08 00 15 c0 76 e3 97 77	....v..w
fc df 1c 02 20 30 00 00	.....0..
6c ea a6 76 04 00 00 00	l..v....
01 38 3d 60 81 bd d0 11	.8=`....
8c 2a 07 00 08 00 15 c0	.*......
00 00 00 00 00 b0 fd 7f	........
00 a0 fd 7f dc df 1c 02	........
bc e2 97 77 b4 df 1c 02	...w....
6c ea a6 76 d4 8b 9a 76	l..v...v
00 00 00 00 dc df 1c 02	........
11 00 00 00 11 00 00 00	........
68 d8 18 00 60 d8 18 00	h...`...
2c e0 00 00 88 35 44 6f	,....5Do
dc df 1c 02 82 91 a6 76	.......v
28 de 00 00 8c 37 44 6f	(....7Do
d8 dd 1c 02 82 91 a6 76	.......v
28 de 1c 02 dc dd 1c 02	(.......
27 95 a6 76 00 00 00 00	'..v....
b4 79 23 00 04 de 1c 02	.y#.....
cd 94 a6 76 b4 79 23 00	...v.y#.
b0 de 1c 02 28 75 23 00	....(u#.
e1 94 a6 76 00 00 00 00	...v....
0c de 1c 02 10 49 d2 76	.....I.v"
1,0x8d15d9c8,\\??\\C:\\Users\\Hoxed\\ntuser.dat,ntuser.dat\\Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\UserAssist\\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\\Count,2023-04-24 14:59:09.000000 ,Value,%ALLUSERSPROFILE%\\Microsoft\\Windows\\Start Menu\\Programs\\Windows Anytime Upgrade.lnk,N/A,13,0,0:00:00.513000,2023-04-24 14:37:02.000000 ,"
00 00 00 00 0d 00 00 00	........
00 00 00 00 0d 00 00 00	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
ff ff ff ff ae 64 d7 3b	.....d.;
ba 76 d9 01 00 00 00 00	.v......"
1,0x8d15d9c8,\\??\\C:\\Users\\Hoxed\\ntuser.dat,ntuser.dat\\Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\UserAssist\\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\\Count,2023-04-24 14:59:09.000000 ,Value,%ALLUSERSPROFILE%\\Microsoft\\Windows\\Start Menu\\Programs\\Accessories\\Wordpad.lnk,N/A,12,0,0:00:00.512000,2023-04-24 14:37:02.000000 ,"
00 00 00 00 0c 00 00 00	........
00 00 00 00 0c 00 00 00	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
ff ff ff ff ae 64 d7 3b	.....d.;
ba 76 d9 01 00 00 00 00	.v......"
1,0x8d15d9c8,\\??\\C:\\Users\\Hoxed\\ntuser.dat,ntuser.dat\\Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\UserAssist\\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\\Count,2023-04-24 14:59:09.000000 ,Value,UEME_CTLCUACount:ctor,N/A,0,0,0:00:00.500000,N/A,"
ff ff ff ff 00 00 00 00	........
00 00 00 00 00 00 00 00	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
ff ff ff ff 00 00 00 00	........
00 00 00 00 00 00 00 00	........"
1,0x8d15d9c8,\\??\\C:\\Users\\Hoxed\\ntuser.dat,ntuser.dat\\Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\UserAssist\\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\\Count,2023-04-24 14:59:09.000000 ,Value,%APPDATA%\\Microsoft\\Windows\\Start Menu\\Programs\\Accessories\\Notepad.lnk,N/A,1,0,0:00:00.501000,2023-04-24 14:48:50.000000 ,"
00 00 00 00 01 00 00 00	........
00 00 00 00 01 00 00 00	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
ff ff ff ff 40 29 d4 e1	....@)..
bb 76 d9 01 00 00 00 00	.v......"
1,0x8d15d9c8,\\??\\C:\\Users\\Hoxed\\ntuser.dat,ntuser.dat\\Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\UserAssist\\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\\Count,2023-04-24 14:59:09.000000 ,Value,%APPDATA%\\Microsoft\\Internet Explorer\\Quick Launch\\User Pinned\\TaskBar\\Windows Explorer.lnk,N/A,2,0,0:00:00.502000,2023-04-24 14:59:01.000000 ,"
00 00 00 00 02 00 00 00	........
00 00 00 00 02 00 00 00	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
ff ff ff ff 60 21 4e 4e	....`!NN
bd 76 d9 01 00 00 00 00	.v......"
1,0x8d15d9c8,\\??\\C:\\Users\\Hoxed\\ntuser.dat,ntuser.dat\\Software\\Microsoft\\Windows\\CurrentVersion\\Explorer\\UserAssist\\{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}\\Count,2023-04-24 14:59:09.000000 ,Value,%ALLUSERSPROFILE%\\Microsoft\\Windows\\Start Menu\\Programs\\7-Zip\\7-Zip File Manager.lnk,N/A,1,0,0:00:00.501000,2023-04-24 14:59:09.000000 ,"
00 00 00 00 01 00 00 00	........
00 00 00 00 01 00 00 00	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
00 00 80 bf 00 00 80 bf	........
ff ff ff ff 90 0c ca 52	.......R
bd 76 d9 01 00 00 00 00	.v......"

